Feature,FisherScore
V258,0.16712454747438074
V242,0.16612799936693728
V244,0.1658783962121502
V257,0.16526172916954374
V246,0.15188366220681224
card3,0.1390299025448086
V243,0.1339697112449384
id_17,0.13322191061426067
id_35,0.13311375461599803
V189,0.13137680864038567
V201,0.12857711182998496
V230,0.11981375282339858
V188,0.11822300673033222
V200,0.11604476240472086
V199,0.10980616864115018
V228,0.10872551880896704
V170,0.10671399104212557
V171,0.10210198477248202
V190,0.09692026960187597
ProductCD,0.09428048638682507
V222,0.08274570461598836
V229,0.0802331472934773
V186,0.07905346001951984
V176,0.07140610864098289
V149,0.06997329777450002
V123,0.06897471523743816
V158,0.0676105903549396
V259,0.06755184228824737
V156,0.06691935574857272
V154,0.06338587703694026
V148,0.06321083053019041
V155,0.05961654329038864
V125,0.05919270421664693
V157,0.059076026350647355
V221,0.05904830981655684
id_01,0.058464357823436876
V153,0.05801866032017899
V194,0.05698270980020805
TransactionID,0.05577904986711284
V262,0.05523824956665483
V124,0.051672964811116544
TransactionDT,0.0509416260350993
id_28,0.04934516350131044
V197,0.04830960586081415
V152,0.046922319752592916
V150,0.04682010013955509
V151,0.046788831328900646
V195,0.04661644090073583
V247,0.04645921822741249
V145,0.04620876136177976
V160,0.04497720643626513
V159,0.04494110748475585
V239,0.04481252578723317
V249,0.043537161303032326
V260,0.041034645523605785
V184,0.04048314257232323
V144,0.03966717325973962
V261,0.038506327328856546
V198,0.037832880198216595
V140,0.03737945127981038
V245,0.036717454358175236
V238,0.03623147331690724
id_14,0.035102247762549915
V252,0.03411477660579184
V248,0.0327273194102478
V165,0.03222765067236939
V139,0.02769781971890388
DeviceType,0.027021207072764203
V185,0.026982636746750745
id_38,0.026527126878273466
V147,0.025709017083976427
V232,0.022831037281197942
id_20,0.022387608015784027
V235,0.021794789363760933
id_15,0.020823559343613775
V166,0.01912049265733177
card2,0.019039020944765273
V146,0.018948457331040832
V218,0.01839463729348058
V219,0.017679610021128164
V233,0.01724905148895285
V217,0.017169295430781953
V191,0.015585415356674246
id_31,0.015462254277950723
V254,0.015114390983994804
V220,0.013999034477653414
V231,0.01391174619250351
id_02,0.013813647387769488
V169,0.011959574850290871
V237,0.011582428897296933
V251,0.01137587141880982
V236,0.011079318020033495
id_19,0.010887760102839022
V143,0.010799128724005635
id_36,0.010214497525895625
V256,0.009631019368876533
V164,0.009489299652728047
V196,0.008552500543222133
V299,0.008420658239983747
V285,0.008298217453432701
V330,0.008167716615991282
V329,0.008153506063046623
V303,0.007939550350795284
V286,0.007766529278300523
V297,0.007760419812667675
V283,0.007445904858779436
card1,0.007427699416793021
V333,0.0073676505091459935
V298,0.007200501498892519
V304,0.00719609326866573
V324,0.007182932384361265
V128,0.007126540557151515
V287,0.007084348210730246
V332,0.006926583093764293
V323,0.006861349541064065
V127,0.0068310589687648774
V328,0.006698225826382428
V134,0.006688546083777458
V308,0.006627949048666569
V296,0.006611658235690349
V136,0.006597164580391432
V133,0.006356671925472786
V338,0.0062895669933157585
V250,0.006202380610445849
V318,0.006181523664244811
V331,0.0061139213552236634
V280,0.006022293925107995
id_04,0.0059463895526417915
V306,0.005891025566719736
V322,0.005746268983912413
V126,0.005691790959049933
V295,0.005674165184493375
V279,0.005525941628788447
V255,0.005511642335298375
V316,0.0055013640026401215
V132,0.0053181992547945865
V293,0.005274787160733785
V326,0.005120440689207115
V302,0.005003382067443561
id_06,0.004861869038590639
V307,0.004788853590133185
V320,0.004780831125765492
V181,0.004777747546777717
V120,0.0047378579442181835
V122,0.004692093830963154
card4,0.0046212703142144975
V212,0.004517353014444712
V121,0.004451646880261105
V137,0.0044277217939000186
V213,0.0043649228533941785
V339,0.004317380002334687
V204,0.004314339088247713
V317,0.0042760885390678805
V284,0.004268405694866833
V141,0.004202436783156236
V271,0.004111198213516284
V310,0.00390003864203279
id_33,0.0037061488501520553
V272,0.003646690964902466
V203,0.0036381607165924612
V211,0.0035826676680483747
id_09,0.003571218907272636
V187,0.0035363530456885735
id_37,0.003526432090636337
V282,0.0034662304888644882
V327,0.0034554244326982664
V142,0.0034487827441115255
V130,0.003441960191530268
V253,0.0033882817301636448
V193,0.0033730290049227584
V202,0.0033531973897924275
id_18,0.003272121448573214
V321,0.0032477494527896307
id_13,0.0032312337753316956
id_03,0.0032048760827149314
V173,0.0031392252366829842
V294,0.003089135410916823
V335,0.0029785125619211476
V209,0.0029771675701681004
id_34,0.0029241792912789656
V178,0.0028089617898537154
id_32,0.0027197165944080975
V234,0.002710465498251075
V292,0.0026987805160222323
V275,0.0026615119263848483
V162,0.0026128914498721153
V168,0.002612823690899365
V179,0.002594020446642772
V274,0.002249550228825254
V273,0.0021888695135695397
V163,0.0021508060520690295
id_26,0.0020646361138746162
V192,0.002061437191117602
V290,0.0019690893514890807
V263,0.001953082710905056
V177,0.001930225901914191
V265,0.001876042524986345
id_22,0.0018415615471823166
V227,0.0018194381304087468
V291,0.0017278958887212196
V270,0.0017072758486270392
V167,0.0016860564518728926
V312,0.0016545835005274852
V161,0.0016269283699935576
V174,0.0016000597376314015
V131,0.001559212112787016
id_07,0.0013965185239518628
V314,0.0013791152968366137
V138,0.001377599228032005
V172,0.001366941810089136
V337,0.0013155790095431912
V207,0.0013011886557235724
TransactionAmt,0.001295062197917683
V336,0.0012740218376097
V135,0.0012459949282465485
V325,0.001191986008498557
id_23,0.0011506564348753106
DeviceInfo,0.001035475948700779
V277,0.0010005651367924148
V319,0.0008932520590023105
V278,0.0008816488894474874
V205,0.0008696040714048228
V264,0.0008623192297620167
V182,0.0008319655275186111
V276,0.0008268913548821709
V288,0.0007267379881008912
id_08,0.0006903969192327665
id_21,0.0006722510972473442
V180,0.000641255051395459
V208,0.0006376261584588435
V267,0.0005143220882560292
V225,0.0004553018667991592
V269,0.00033952524396688985
V206,0.00033126441246004724
id_11,0.0003128194408967112
V266,0.0002694045483288006
V311,0.00026056014576967065
V309,0.0002605283014318747
V268,0.0002442590069658632
id_25,0.0002422046068563187
V214,0.00024061139614594507
V129,0.00021000127025669335
id_05,0.00019993771576694324
V334,0.0001762126023329533
V315,0.00017005439255502535
V215,0.00014632645932394675
id_30,0.00012497730062055234
V301,5.6187092471385545e-05
V313,5.389239354537146e-05
V240,4.791574103243225e-05
V226,3.9254988126373335e-05
id_24,2.485838864549407e-05
V241,1.9535145893484175e-05
id_10,1.942501546911219e-05
V175,1.6555303469265718e-05
V300,1.6484401686867992e-05
V224,1.1989836076899838e-05
V223,5.9011966465123036e-06
V289,5.007894893735417e-06
V281,3.737152068651735e-06
V216,1.3366094765416442e-06
V183,7.359311057242991e-07
V210,3.168462233476174e-07
id_12,0.0
id_16,0.0
id_27,0.0
id_29,0.0
dist1,
D8,0.05282631238937813
D2,0.03213133480060765
D9,0.016317806666063413
D1,0.015465770024506751
D10,0.01481365224998381
card5,0.013079083909661404
card6,0.010147159545054846
C2,0.007492462165556913
D5,0.006632041514578978
D7,0.005974018008476159
C1,0.005558537282432297
C3,0.00511356097801399
C12,0.004123340085812113
C11,0.004047403547119943
C8,0.0035716060128433585
C4,0.0025634342156790955
C14,0.0010133438065895197
D11,
M4,0.007400667194348525
D13,0.005159006784787168
D14,0.004981436195673615
C7,0.0028251952238906555
D12,0.002785238449382497
D15,0.002703136250873208
C6,0.002561131751534544
C10,0.0022473092729193905
D3,0.0015956072945144553
addr2,0.0009048802995763237
C13,0.0008119652685139489
D6,0.0006473555097987196
P_emaildomain,0.00037611264890825927
R_emaildomain,0.00014766705035042666
dist2,7.1232293453533e-05
addr1,6.596424907915787e-05
D4,6.519495907506786e-07
C5,0.0
C9,0.0
M1,0.0
M2,0.0
M3,0.0
M5,0.0
M6,0.0
M7,0.0
M8,0.0
M9,0.0
V1,
V2,
V3,
V4,
V5,
V6,
V7,
V8,
V9,
V10,
V11,
V87,0.1478922608523755
V86,0.137824878947059
V45,0.12186930259784866
V44,0.09740046256913258
V52,0.0845149715994863
V47,0.07533743965939572
V23,0.07516772103598338
V24,0.07435579888278215
V51,0.07392798590120754
V46,0.06408422168998591
V38,0.06389913132068883
V77,0.061518381926700755
V79,0.05578398429975086
V78,0.05321729864637167
V37,0.051043630080466106
V40,0.046482579598515664
V74,0.044376343618026504
V114,0.04422231638807263
V116,0.04401632564816529
V115,0.04385900543894395
V83,0.037407273668063595
V58,0.03685123350778136
V109,0.03648930102788829
V110,0.03627773080659061
V108,0.0362057309248124
V113,0.03570644149970976
V111,0.03567662450355075
V112,0.03564295872406719
V43,0.0318371435708855
V39,0.030965745265458373
V93,0.030689733482009967
V82,0.030318025481971322
V94,0.028971299305309183
V73,0.028610740034533483
V57,0.025733957525691985
V81,0.024680820332685764
V62,0.02414277466324472
V92,0.023459574587177616
V67,0.022620969240524497
V33,0.020078333662753165
V15,0.01963894114509393
V34,0.018736319776237922
V16,0.018401669461800385
V18,0.016646904908903897
V80,0.015651566538053593
V17,0.014886445700126672
V72,0.01469528369869464
V61,0.013050602284452312
V85,0.012535889506269628
V117,0.01218363893750408
V119,0.012181063514985368
V118,0.012060641161930624
V42,0.01123815894060164
V105,0.008293447262060806
V66,0.008274962478887527
V60,0.008262279969340381
V106,0.008057259860334233
V97,0.006490301179854256
V96,0.006427927442081239
V103,0.006253986861075198
V102,0.006044021946935291
V99,0.0059556879293028156
V64,0.005535493249747367
V104,0.005436417209011284
V71,0.005232074515588876
V95,0.004877896371671378
V20,0.004796362015218486
V19,0.004780981397866228
V101,0.004743681621100492
V100,0.004173711194021351
V59,0.0035888667504296815
V84,0.00256129482590917
V89,0.0025565445545071147
V56,0.0024954337599395336
V27,0.002427617096215825
V28,0.0023452706854251854
V68,0.0016692916618039062
V41,0.001454789923205027
V98,0.0013954783690315932
V63,0.0013363300753456966
V32,0.000923149975744728
V65,0.0009005941906431832
V14,0.0008946962036441207
V55,0.0007838518070552576
V50,0.0007634130818277162
V88,0.0006517338062444311
V26,0.0005956694001562381
V31,0.0003605845268031863
V25,0.00025847168186421394
V21,0.00012835341798183417
V22,0.00012556323637305956
V12,0.0
V13,0.0
V29,0.0
V30,0.0
V35,0.0
V36,0.0
V48,0.0
V49,0.0
V53,0.0
V54,0.0
V69,0.0
V70,0.0
V75,0.0
V76,0.0
V90,0.0
V91,0.0
V107,0.0
V305,0.0
